Country,Country Code,year,GDP_USD,GDP_per_capita_USD
Australia,AUS,1990,3.11327E+11,18243.47142
Canada,CAN,1990,5.9393E+11,21448.36196
China,CHN,1990,3.60858E+11,317.884673
Spain,ESP,1990,5.36559E+11,13804.87679
France,FRA,1990,1.26918E+12,21793.83554
United Kingdom,GBR,1990,1.09317E+12,19095.467
India,IND,1990,3.20979E+11,367.5566089
Italy,ITA,1990,1.18122E+12,20825.78422
Luxembourg,LUX,1990,12778792854,33465.47821
Qatar,QAT,1990,7360439423,15454.17967
Russian Federation,RUS,1990,5.16814E+11,3492.710205
Singapore,SGP,1990,36144336769,11861.75616
United States,USA,1990,5.96314E+12,23888.60001
Australia,AUS,1991,3.25903E+11,18855.762
Canada,CAN,1991,6.10328E+11,21768.34329
China,CHN,1991,3.83373E+11,333.1421454
Spain,ESP,1991,5.77166E+11,14811.90282
France,FRA,1991,1.26928E+12,21675.06499
United Kingdom,GBR,1991,1.1428E+12,19900.72665
India,IND,1991,2.70105E+11,303.0556077
Italy,ITA,1991,1.24622E+12,21956.52977
Luxembourg,LUX,1991,13834219728,35747.3378
Qatar,QAT,1991,6883516484,14124.26385
Russian Federation,RUS,1991,5.17963E+11,3490.452393
Singapore,SGP,1991,45466164978,14502.37999
United States,USA,1991,6.15813E+12,24342.2589
Australia,AUS,1992,3.2548E+11,18604.18827
Canada,CAN,1992,5.92388E+11,20879.84833
China,CHN,1992,4.26916E+11,366.4606923
Spain,ESP,1992,6.30916E+11,16112.18892
France,FRA,1992,1.40147E+12,23813.71225
United Kingdom,GBR,1992,1.17966E+12,20487.17079
India,IND,1992,2.88208E+11,316.9539272
Italy,ITA,1992,1.32016E+12,23243.47453
Luxembourg,LUX,1992,15518702635,39570.86157
Qatar,QAT,1992,7646153984,15434.21009
Russian Federation,RUS,1992,4.60291E+11,3098.802734
Singapore,SGP,1992,52130263966,16135.91365
United States,USA,1992,6.52033E+12,25418.99078
Australia,AUS,1993,3.12126E+11,17667.1871
Canada,CAN,1993,5.77171E+11,20121.16125
China,CHN,1993,4.44731E+11,377.3898395
Spain,ESP,1993,5.25076E+11,13339.90856
France,FRA,1993,1.32282E+12,22380.10775
United Kingdom,GBR,1993,1.06139E+12,18389.01957
India,IND,1993,2.79296E+11,301.1590023
Italy,ITA,1993,1.06496E+12,18738.7639
Luxembourg,LUX,1993,15925521222,40066.72425
Qatar,QAT,1993,7156593654,14270.97377
Russian Federation,RUS,1993,4.35084E+11,2930.670166
Singapore,SGP,1993,60603478153,18290.02824
United States,USA,1993,6.85856E+12,26387.29373
Australia,AUS,1994,3.22807E+11,18079.38018
Canada,CAN,1994,5.78139E+11,19935.38146
China,CHN,1994,5.64325E+11,473.4922787
Spain,ESP,1994,5.30563E+11,13415.287
France,FRA,1994,1.39398E+12,23496.52015
United Kingdom,GBR,1994,1.14049E+12,19709.2381
India,IND,1994,3.27276E+11,346.1029514
